-5.142168500702586770e-02,2.464942903751680958e-02,2.767106414823458649e-02,-3.448611117753497268e-02,-8.650213138649154310e-02,7.610771951286535164e-02,-8.008653785148325821e-03,5.277454361328598464e-02,-4.922227581145206809e-02,1.827743645350336787e-02
-1.424096793024046126e-02,-2.357987149017208572e-02,-7.465732323061545495e-02,-5.114666735820483368e-02,-8.413168340833621084e-02,-3.942833905648428922e-02,4.834096004631108223e-02,2.300314499420977321e-02,3.448221978678517319e-02,-9.832338409499369325e-02
3.567539445026396416e-02,6.361381085774053812e-04,-5.381830990316416319e-02,-6.502069820361555674e-02,-6.300340688983403770e-02,6.885200101501970371e-02,9.651795786101707852e-02,8.274792496832633626e-02,-3.052611592543744146e-02,5.604491593827273799e-02
9.290918140286125171e-03,6.328847951118754533e-02,-3.254609762218835245e-03,1.799025965988074183e-02,5.745268950485230008e-02,-7.995307137937353315e-02,7.401423368108145384e-03,-2.680333066606914449e-02,2.086136873377444911e-02,9.176050312740011150e-02
-2.143541100060750160e-02,-2.140540041167671159e-02,5.812739871791977597e-02,2.901567981708527699e-02,-2.122319842892469999e-02,3.779100964605028312e-02,-1.919967818912420021e-02,-7.277736915037558152e-02,-9.871346265573108236e-03,-3.311612146054547512e-02
-5.640621398776642093e-02,8.515496032728797626e-02,3.792787981591155821e-02,1.976417812468438118e-02,4.933149442460099676e-02,8.394212354288305145e-03,4.010661452390051895e-02,8.611196384996902542e-02,7.252333890104439851e-02,-6.651162849869574067e-02
-4.737219521522515603e-02,-8.567794411163909274e-02,9.573456103166941289e-02,-5.272318026792488510e-02,3.211967118571973367e-02,-8.207386021450760460e-02,-5.784581158259625294e-02,5.648767036809110298e-04,-7.900926633401439414e-02,-2.222531946105513190e-02
7.597544027936178890e-03,-3.215916302298001128e-02,1.118004222531510106e-02,7.353664388492803239e-03,-2.187790025261884819e-02,3.925401662022059979e-02,3.569649079958481241e-02,3.746062987487797091e-02,1.229825175987483976e-02,-2.838401719741283358e-02
2.262246707340245799e-02,8.714725332163994476e-02,1.937770498919462459e-02,9.591803487188504951e-02,-1.179867591822576778e-02,4.792239250150934216e-02,-9.247922427007998492e-02,5.294532780009722495e-02,3.656316065362472112e-03,-9.893669340777935806e-02
-4.455997904348030225e-02,6.966446503962303582e-03,5.359257565626232567e-02,-8.938148090949499247e-02,9.810688770103936918e-03,6.019891115967121453e-02,2.991661097569578431e-02,8.628940299858214869e-02,-8.505371099704778226e-02,-4.463870747988268189e-02
8.384750085123449104e-02,5.300102965962857904e-02,1.994806889441973208e-02,6.659362876741409254e-02,7.920869831500040870e-02,9.454407057056499197e-02,9.970410141796118286e-02,-7.207013326317930624e-02,-8.589159105126016602e-02,-8.530666912797534029e-02
-9.705124182001062527e-02,9.436401459558521609e-02,-8.104661670855417555e-02,6.834736523716994361e-02,3.703459938153991216e-02,-2.488566503416375641e-03,-3.066102372828437284e-02,-2.927044258659898535e-02,-4.923222353056255773e-02,8.220359473972529973e-02
4.512850909897378471e-02,-9.481484144314603069e-02,-7.695749350577082981e-03,-4.373974549263773270e-02,-9.420676276442030428e-02,7.693637886185888952e-02,5.420107159093645599e-02,-3.405298415114781097e-02,5.931171750734220982e-02,-3.507233555940068859e-02
-3.842351123647065603e-02,8.562181570014523735e-02,9.538323238917004177e-02,4.711060943378558852e-03,9.038703351358498561e-02,7.759929878529292502e-02,3.606512318881732737e-03,-2.545023958050288138e-02,4.207091566392187620e-02,-8.871315071589197521e-03
2.104257902464257146e-02,9.808123937798934877e-02,5.478324999129369210e-02,-3.314471900123475145e-02,-8.220035583552441627e-02,-6.301888194431833068e-02,5.370375178366873503e-03,-1.657951637862839500e-02,6.013193162584792861e-02,8.664046763733634915e-02
-6.442705040973029096e-02,7.201335417524323823e-02,9.147898526533376762e-02,9.189412136995642189e-02,-9.242748245591390910e-02,-8.848329887836525742e-02,-9.884052141646221257e-02,-3.746376876890471219e-02,-8.886031745757907996e-02,-4.122750290589116684e-02
-2.878961755980586484e-02,9.074256351759635297e-02,-4.818350502499467274e-03,-4.435062969216200385e-02,-1.576520596674676339e-03,2.866431019762142457e-02,-7.537316946116105754e-02,5.161398413917706041e-02,7.038777704147820835e-02,6.884944305054496727e-02
7.810939069302993976e-02,-2.355478894495020500e-02,-1.080067209502511179e-02,-7.965335650463163664e-02,-5.108815570755372709e-02,9.437626694918405112e-02,-4.759034558546763882e-02,8.149894650339931101e-02,7.814837395479083682e-02,8.454237874390790886e-02
-6.876292134140442325e-02,7.590743014265356747e-02,2.614766878478099257e-02,-5.787545827697704315e-02,-3.381928060580532969e-02,-6.810002488192085091e-02,-7.890838370151016454e-03,-8.324979438542984278e-02,-6.694806610482945120e-02,-6.057521727452146870e-02
3.820893388882037195e-02,1.480432963279610520e-02,7.467930761597189881e-02,-5.106494258603302971e-02,2.569080507375233816e-02,-9.311476911840117776e-02,3.359287426505763730e-03,7.265562911865965090e-02,9.684072557510077506e-02,-9.800908771942062891e-02
-4.943250301868112179e-02,-5.523906856161912848e-02,-9.048113014498017359e-02,-9.796743163996705916e-02,-2.028852570845768484e-03,-9.090960162289371538e-02,-4.425453097835545246e-02,2.799298297953366210e-02,-4.106421343401820551e-02,-4.607003031133875826e-02
1.811240597397948196e-02,-2.388689680509105406e-02,4.068057556811719572e-02,-7.669103656391011237e-04,2.653655167028771272e-02,-2.931254595774149610e-02,-4.273438015492222325e-02,-7.334978146355204676e-02,8.742799325310880720e-02,6.099268592024190139e-02
8.760170179298895632e-02,-6.289316753072018984e-02,8.699621317720782065e-02,8.715510382454386140e-02,-4.188427872902864696e-02,-4.502174159813779331e-02,8.402127243578276158e-03,-6.293652471082690492e-02,-1.157070436438569286e-02,-6.292145511453849094e-02
8.948493664839868300e-02,-1.225941579225579966e-03,9.308440180223746807e-02,2.900002124199690945e-02,-2.102526218107461306e-03,9.356328539719158122e-02,-7.280557276524128596e-02,2.647545717848314925e-02,3.239264439331591278e-02,-1.320292895112529750e-02
-8.812599158531787824e-02,-1.456848989988337355e-03,-7.240508658577489084e-03,6.134393946435617861e-02,-5.011176712443987658e-02,-2.177093971759877858e-02,-5.017665981713114592e-02,3.728472316333139580e-02,9.797291922265215225e-02,-6.452275669042718820e-02
6.428968221686348627e-02,-5.380045885186093141e-02,-8.856491117051346063e-02,-7.223540803640077224e-02,8.641522464787033952e-02,7.770187877849014935e-02,-4.137456902839802692e-02,8.955540178228557635e-02,6.998672274675571403e-02,-1.306701494257253397e-02
-6.387750635591555280e-03,2.602247652198254324e-02,-6.823384615476253690e-02,-9.703085011342234278e-02,-4.700341635707106641e-02,-9.689528618525863890e-02,3.470360033382330345e-02,1.030733462710920617e-02,-3.565341794183599089e-02,5.606921795873069658e-02
-7.084607814461850450e-02,-5.103106816230914416e-02,-4.144112630895302463e-02,-6.081661337220119895e-02,-8.134116077627696895e-02,7.399932430952003981e-02,-8.351939764314639247e-02,3.674007109275420624e-02,-7.591957178594908873e-02,-9.785927841838143459e-02
1.144215240821295880e-02,8.136676875570852951e-02,7.218324562722210069e-02,-3.232676118307481472e-02,-9.383710375283396687e-02,6.016682766082744049e-02,6.051775307851138541e-02,7.367935875844409954e-02,3.391266016765599051e-02,6.153550487719866569e-02
7.949882029624849578e-02,-9.214994657436420197e-03,1.150072901453293682e-02,1.225873529098276196e-03,3.782329800163493350e-02,3.657755715367668609e-02,4.693120808289938731e-03,6.569454510337485731e-02,1.156423949962966536e-03,6.496366092340886966e-02
-4.363370004216141074e-02,-6.432060827529911817e-02,9.393533359333129662e-02,4.838193274740312105e-02,-4.786275085711243910e-02,1.624445103894279693e-02,9.096331049767385213e-02,-8.385386549005413581e-02,-8.330009818734576688e-02,2.381844544442632619e-02
-5.507809566853019007e-02,5.304751632324136712e-02,1.340841656803164889e-02,3.325724735004522564e-02,-7.969133912787451646e-02,-8.314481974086174176e-02,2.640663979492203356e-02,-1.803772904488019219e-02,-8.253786401832806374e-02,-2.577320857558634479e-02
3.443344142581877820e-02,-6.210799177488473405e-02,7.858034589904767941e-02,8.993119398310614465e-02,8.630107337279849244e-02,4.579461716611119698e-02,-1.175196729416197114e-02,4.873212435189520908e-02,-4.245799629757393556e-02,-3.717401420474641255e-02
2.121278923368978553e-02,1.900178636381015182e-02,7.740337593247229031e-02,-4.895245288935687333e-02,5.958600193546654405e-02,8.868232513514841264e-02,-1.088093392027615069e-01,-4.733042631456197899e-03,3.151253593696156513e-02,6.883451063162146499e-02
-6.324898023266307956e-02,7.117099040770522023e-02,-2.795823259684677986e-02,7.840234926189040832e-02,-9.987411327293498065e-02,-8.315208764827426713e-02,1.031562633439352950e-01,2.185829049987042527e-02,-1.661909805407725191e-02,-6.625560945308625604e-02
2.998659772929362227e-02,-9.259015671465006814e-02,-3.774153710972198011e-02,-3.528847662746133207e-02,2.088609058456508336e-02,3.007635574802720521e-02,6.983554050494368559e-02,8.553836307668288841e-02,3.212437283599545168e-02,1.567478396087128301e-02
-2.026760896340725621e-02,9.332261350593239191e-02,-6.893262154395342345e-02,7.901840996232370462e-02,-3.782905763312710556e-02,9.724663731612450887e-03,3.614048675858451409e-02,-5.270811743087289863e-02,-6.642969537180967721e-02,1.711083493109214447e-03
5.838583458938986087e-02,3.864164353110949301e-02,-7.603332106793146694e-02,8.019085631687797311e-02,-4.393375499905987844e-03,8.936554075461229651e-02,1.035451796384784587e-02,-8.300035971835931226e-02,-5.937809575045038119e-02,7.093569343777675340e-02
4.115579280068170503e-02,7.914131564772616811e-02,-3.334718136961858231e-02,5.661042214540302001e-03,3.434185719068005155e-02,1.955527206196678441e-02,-5.987890861186897368e-02,-1.461378945077557688e-02,-5.028522425943050822e-02,6.921262031493022326e-02
9.737039082205908858e-02,-8.672117219923979048e-02,4.337662603552121937e-02,-3.391581392924444133e-02,2.814695669297991032e-02,-4.829179153531770047e-02,2.626697516189284778e-02,-2.576438262394788875e-02,-4.095635905658199377e-02,8.240771206503645641e-02
8.850488325501340570e-02,2.256301572192214236e-02,-5.786322300645409256e-02,8.784712453345541738e-02,4.493475009554269428e-02,4.955827781493660211e-02,-5.069498107269304610e-02,6.601313079912303483e-02,-5.207070953528376844e-02,2.622226479273367938e-02
4.215122089791808330e-02,4.854059505581261730e-02,-2.237320073019835251e-02,5.196732275637023363e-02,7.774984333668319425e-02,1.738052827949921816e-02,-7.862014266109622340e-02,-7.419216637473143028e-02,-7.895309295474198241e-02,-6.546196518463634484e-02
-7.473148753117789256e-02,5.567643146647047181e-02,-9.208664633874162619e-02,-5.168631710017684150e-02,7.477668665516988555e-02,9.461103501002375571e-02,2.201818796000279410e-02,9.525661248150980864e-02,-9.121414825773291324e-02,8.977395654581281359e-02
-3.775241060579689195e-02,5.981920549564804374e-02,6.231672874781863519e-02,7.201043229153669678e-02,-5.836038291143629160e-03,8.620697002994501257e-02,-5.117929226932635411e-02,8.688167620185707762e-02,2.384151727029829373e-02,9.709018034237740236e-02
-9.348565862061464227e-02,4.500416242384263493e-02,1.357260199522284348e-02,-1.528885080187293230e-03,-4.556498100624989389e-02,-3.427759444632987040e-02,-5.342380260074569565e-02,-5.617560718291456784e-02,5.993254330785821593e-02,4.719369182501590722e-04
-8.337302250136496840e-02,5.539247985308935057e-02,6.623894894708765371e-03,4.786999934753705110e-02,1.778286226942696856e-03,-2.019169509118918723e-02,9.884024017761593173e-02,-9.433076637431644929e-02,8.654322954602977624e-02,8.617912184230250294e-02
-2.182507345433572221e-02,-5.717222722595509399e-02,2.379959240021837369e-02,-6.441933099722325917e-02,6.167672227551267844e-02,-4.918034332885368176e-02,-4.265210084864513168e-02,8.316221268358817142e-02,8.052227689173215019e-02,7.034458902260378767e-03
7.259907177563247604e-02,-2.955902532952731435e-02,9.882193123065208251e-02,-1.325265613810193768e-02,-4.467332701862181121e-02,-9.182533463696992970e-02,1.025090107284162416e-01,-7.010639039952621873e-03,4.690447686410922912e-02,2.815029867556935808e-02
4.346763134127606260e-02,-8.999855266157007205e-02,8.954658022988992716e-02,8.530432543805779866e-02,5.983352688971311367e-03,9.095716599552813864e-02,-4.152966257505909253e-02,2.040332884539711525e-02,-2.075724077775742069e-02,2.554105719078509154e-02
-3.794122144280627495e-02,6.474960440661810257e-02,-9.487725475215184889e-02,-9.134089953795636319e-02,-8.171623898038619938e-02,-6.722110627623380241e-02,-2.715516415294700822e-02,9.124769380150205000e-02,-7.745164303538080997e-02,2.982513467958195288e-02
4.347403728393437264e-03,-2.985965442827256955e-02,-5.373450619028293657e-02,-5.591174453229972446e-02,-9.507244163859171482e-02,3.944622242586601907e-02,3.326861689505837549e-02,-1.127209409631979749e-02,4.356439362834835932e-02,-7.814256360189178463e-02
8.769276847386935081e-02,6.970282802761912366e-02,3.226604770296376962e-02,-2.416456295412835673e-02,-1.768648688425789386e-02,-3.671955429171299377e-03,8.715968903189663664e-02,7.281748605368497385e-02,-4.323380930501436251e-03,1.105805381358106534e-02
7.502822294128626279e-02,8.989855453845616018e-02,2.819962140662671604e-02,4.971812984015368947e-02,-2.924398380637907927e-02,8.346807150095436612e-02,6.665658903734175689e-02,1.039953008100210144e-02,7.354922120651760653e-02,6.999276717210740906e-02
6.171652702898657722e-02,-7.355494244630676748e-02,6.969406529557908847e-03,8.025400744763330763e-02,5.344633612240935056e-02,-1.572557883244685498e-02,9.544478413076169787e-02,-4.975398449237186660e-02,-3.302955822786975831e-02,9.101284002399340212e-02
6.230304852833403600e-02,8.018842009106703916e-02,-1.013600626025006612e-01,-2.406539858487735314e-02,-4.772393794370907716e-02,-3.846882851312128510e-02,4.295900561884046648e-02,4.480182967469373279e-02,-7.593177825864507423e-03,-2.683677918062387854e-02
1.738209460444767318e-02,6.600237385208101645e-03,7.104282301471540398e-03,2.307880032473102333e-02,-1.948980942830610616e-02,5.491228460104125020e-02,-4.876162546548281490e-02,3.107320439381958121e-02,9.204614451732194558e-02,-9.939789075794694395e-02
4.365729779472336813e-02,-7.839805486072770613e-02,1.312976945860210194e-02,2.535047647746051583e-02,-5.557041224914840982e-02,8.149195845601903132e-02,2.710039976006098361e-02,-5.368545863982980559e-02,5.385035203831756850e-02,-7.902691316164961455e-02
1.060318431240250651e-02,-8.105262693762524395e-02,1.865821073286698731e-02,-4.940947011876847123e-02,2.738583785744119412e-02,4.173175713532655678e-02,6.756196945716955171e-03,3.152960035085036750e-02,6.266875856999082339e-02,6.151904590816444085e-02
2.387934282921175960e-02,-9.631492585158550265e-03,-1.821951735329305905e-02,7.495662127429021659e-02,3.955196842712328797e-02,-6.313398364652343664e-02,1.384473486258960134e-02,8.178507480391472573e-02,-6.979257147354218926e-02,6.917915572587560180e-02
6.437299186666010919e-02,-4.314894343961508065e-05,-9.505594682190293687e-02,-7.046626554285692623e-02,8.513844910817983114e-02,-9.014136236293926463e-02,-2.510818992230003099e-02,2.381451344366398645e-02,-6.056005253581201592e-02,9.624693421104735247e-02
-6.848678159741650173e-02,7.946123367969683618e-03,2.222820998817204644e-02,-5.383090665376009248e-02,-5.003991480556254680e-03,-7.436379264871964328e-04,5.165182571425080971e-02,2.682019265643471873e-02,-6.453101722953121129e-03,3.339385663895497874e-02
-9.615289548173911599e-03,5.209543175662968185e-03,3.329355631959522027e-02,-6.375713228612847616e-02,5.676744659216395594e-02,2.019487907392589210e-02,9.580702349566919129e-02,-5.551026531532714942e-02,-6.684408068243967958e-03,7.917298366506814178e-02
2.034432697193867129e-02,4.515515559319830535e-02,-1.715771018129752176e-02,3.685488229244818920e-02,9.028550642310420593e-02,-5.983664114596282807e-02,6.029999037398991318e-02,9.390289744756510903e-02,-9.717367644273187943e-02,-5.701578503182340441e-02
-7.727727406969726875e-02,5.332315840215264696e-02,-8.039889083072318532e-02,9.967673626146869581e-02,-2.515711937097364972e-02,7.909039624179564631e-02,-5.943609414791860279e-02,-1.184134387072318002e-02,6.879949062235747592e-02,1.897629424261880818e-02
-1.009845532936711268e-02,2.115440040237672684e-03,2.477527506704701662e-02,-1.207320382114902141e-02,-6.683001330706726806e-02,-8.125593303457194494e-02,-6.678928332924186084e-02,-8.952709501620220722e-02,1.161898103894163335e-02,6.939501037784041870e-02
